,file_name,frame_index
1720,./audios/clip1720.wav,1720
1721,./audios/clip1721.wav,1721
1722,./audios/clip1722.wav,1722
1723,./audios/clip1723.wav,1723
1724,./audios/clip1724.wav,1724
1725,./audios/clip1725.wav,1725
1726,./audios/clip1726.wav,1726
1727,./audios/clip1727.wav,1727
1728,./audios/clip1728.wav,1728
1729,./audios/clip1729.wav,1729
1730,./audios/clip1730.wav,1730
1731,./audios/clip1731.wav,1731
1732,./audios/clip1732.wav,1732
1733,./audios/clip1733.wav,1733
1734,./audios/clip1734.wav,1734
1735,./audios/clip1735.wav,1735
1736,./audios/clip1736.wav,1736
1737,./audios/clip1737.wav,1737
1738,./audios/clip1738.wav,1738
1739,./audios/clip1739.wav,1739
1740,./audios/clip1740.wav,1740
1741,./audios/clip1741.wav,1741
1742,./audios/clip1742.wav,1742
1743,./audios/clip1743.wav,1743
1744,./audios/clip1744.wav,1744
1745,./audios/clip1745.wav,1745
1746,./audios/clip1746.wav,1746
1747,./audios/clip1747.wav,1747
1748,./audios/clip1748.wav,1748
1749,./audios/clip1749.wav,1749
1750,./audios/clip1750.wav,1750
1751,./audios/clip1751.wav,1751
1752,./audios/clip1752.wav,1752
1753,./audios/clip1753.wav,1753
1754,./audios/clip1754.wav,1754
1755,./audios/clip1755.wav,1755
1756,./audios/clip1756.wav,1756
1757,./audios/clip1757.wav,1757
1758,./audios/clip1758.wav,1758
1759,./audios/clip1759.wav,1759
1760,./audios/clip1760.wav,1760
1761,./audios/clip1761.wav,1761
1762,./audios/clip1762.wav,1762
1763,./audios/clip1763.wav,1763
1764,./audios/clip1764.wav,1764
1765,./audios/clip1765.wav,1765
1766,./audios/clip1766.wav,1766
1767,./audios/clip1767.wav,1767
1768,./audios/clip1768.wav,1768
1769,./audios/clip1769.wav,1769
1770,./audios/clip1770.wav,1770
1771,./audios/clip1771.wav,1771
1772,./audios/clip1772.wav,1772
1773,./audios/clip1773.wav,1773
1774,./audios/clip1774.wav,1774
1775,./audios/clip1775.wav,1775
1776,./audios/clip1776.wav,1776
1777,./audios/clip1777.wav,1777
1778,./audios/clip1778.wav,1778
1779,./audios/clip1779.wav,1779
1780,./audios/clip1780.wav,1780
1781,./audios/clip1781.wav,1781
1782,./audios/clip1782.wav,1782
1783,./audios/clip1783.wav,1783
1784,./audios/clip1784.wav,1784
1785,./audios/clip1785.wav,1785
1786,./audios/clip1786.wav,1786
1787,./audios/clip1787.wav,1787
1788,./audios/clip1788.wav,1788
1789,./audios/clip1789.wav,1789
1790,./audios/clip1790.wav,1790
1791,./audios/clip1791.wav,1791
1792,./audios/clip1792.wav,1792
1793,./audios/clip1793.wav,1793
1794,./audios/clip1794.wav,1794
1795,./audios/clip1795.wav,1795
1796,./audios/clip1796.wav,1796
1797,./audios/clip1797.wav,1797
1798,./audios/clip1798.wav,1798
1799,./audios/clip1799.wav,1799
1800,./audios/clip1800.wav,1800
1801,./audios/clip1801.wav,1801
1802,./audios/clip1802.wav,1802
1803,./audios/clip1803.wav,1803
1804,./audios/clip1804.wav,1804
1805,./audios/clip1805.wav,1805
1806,./audios/clip1806.wav,1806
1807,./audios/clip1807.wav,1807
1808,./audios/clip1808.wav,1808
1809,./audios/clip1809.wav,1809
1810,./audios/clip1810.wav,1810
1811,./audios/clip1811.wav,1811
1812,./audios/clip1812.wav,1812
1813,./audios/clip1813.wav,1813
1814,./audios/clip1814.wav,1814
1815,./audios/clip1815.wav,1815
1816,./audios/clip1816.wav,1816
1817,./audios/clip1817.wav,1817
1818,./audios/clip1818.wav,1818
1819,./audios/clip1819.wav,1819
1820,./audios/clip1820.wav,1820
1821,./audios/clip1821.wav,1821
1822,./audios/clip1822.wav,1822
1823,./audios/clip1823.wav,1823
1824,./audios/clip1824.wav,1824
1825,./audios/clip1825.wav,1825
1826,./audios/clip1826.wav,1826
1827,./audios/clip1827.wav,1827
1828,./audios/clip1828.wav,1828
1829,./audios/clip1829.wav,1829
1830,./audios/clip1830.wav,1830
1831,./audios/clip1831.wav,1831
1832,./audios/clip1832.wav,1832
1833,./audios/clip1833.wav,1833
1834,./audios/clip1834.wav,1834
1835,./audios/clip1835.wav,1835
1836,./audios/clip1836.wav,1836
1837,./audios/clip1837.wav,1837
1838,./audios/clip1838.wav,1838
1839,./audios/clip1839.wav,1839
1840,./audios/clip1840.wav,1840
1841,./audios/clip1841.wav,1841
1842,./audios/clip1842.wav,1842
1843,./audios/clip1843.wav,1843
1844,./audios/clip1844.wav,1844
1845,./audios/clip1845.wav,1845
1846,./audios/clip1846.wav,1846
1847,./audios/clip1847.wav,1847
1848,./audios/clip1848.wav,1848
1849,./audios/clip1849.wav,1849
1850,./audios/clip1850.wav,1850
1851,./audios/clip1851.wav,1851
1852,./audios/clip1852.wav,1852
1853,./audios/clip1853.wav,1853
1854,./audios/clip1854.wav,1854
1855,./audios/clip1855.wav,1855
1856,./audios/clip1856.wav,1856
1857,./audios/clip1857.wav,1857
1858,./audios/clip1858.wav,1858
1859,./audios/clip1859.wav,1859
1860,./audios/clip1860.wav,1860
1861,./audios/clip1861.wav,1861
1862,./audios/clip1862.wav,1862
1863,./audios/clip1863.wav,1863
1864,./audios/clip1864.wav,1864
1865,./audios/clip1865.wav,1865
1866,./audios/clip1866.wav,1866
1867,./audios/clip1867.wav,1867
1868,./audios/clip1868.wav,1868
1869,./audios/clip1869.wav,1869
1870,./audios/clip1870.wav,1870
1871,./audios/clip1871.wav,1871
1872,./audios/clip1872.wav,1872
1873,./audios/clip1873.wav,1873
1874,./audios/clip1874.wav,1874
1875,./audios/clip1875.wav,1875
1876,./audios/clip1876.wav,1876
1877,./audios/clip1877.wav,1877
1878,./audios/clip1878.wav,1878
1879,./audios/clip1879.wav,1879
1880,./audios/clip1880.wav,1880
1881,./audios/clip1881.wav,1881
1882,./audios/clip1882.wav,1882
